gm_number,opp,win_lose,r,ra,inn,walkoff,forfeit,extra_innings,team,year
114,LAA,L,4,9,0,0,0,0,SEA,2005
115,LAA,L,1,9,0,0,0,0,SEA,2005
116,LAA,L,6,7,0,0,0,0,SEA,2005
117,KCR,W,11,3,0,0,0,0,SEA,2005
118,KCR,W,4,3,0,0,0,0,SEA,2005
119,KCR,W,11,5,0,0,0,0,SEA,2005
120,MIN,L,3,7,0,0,0,0,SEA,2005
121,MIN,L,4,7,0,0,0,0,SEA,2005
122,MIN,W,8,3,10,0,0,1,SEA,2005
123,MIN,L,3,8,0,0,0,0,SEA,2005
124,TEX,L,4,6,0,0,0,0,SEA,2005
125,TEX,L,1,8,0,0,0,0,SEA,2005
126,TEX,W,8,2,0,0,0,0,SEA,2005
127,CHW,L,3,5,12,0,0,1,SEA,2005
128,CHW,L,3,4,0,0,0,0,SEA,2005
129,CHW,W,9,2,0,0,0,0,SEA,2005
130,NYY,L,4,7,0,0,0,0,SEA,2005
131,NYY,W,8,3,0,0,0,0,SEA,2005
132,NYY,L,0,2,0,0,0,0,SEA,2005
133,NYY,W,5,1,0,0,0,0,SEA,2005
134,LAA,L,1,4,0,0,0,0,SEA,2005
135,LAA,W,6,3,0,0,0,0,SEA,2005
136,LAA,L,3,5,0,0,0,0,SEA,2005
137,OAK,W,2,0,0,0,0,0,SEA,2005
138,OAK,W,3,2,0,0,0,0,SEA,2005
139,OAK,L,7,8,0,1,0,0,SEA,2005
140,BAL,W,3,2,0,0,0,0,SEA,2005
141,BAL,L,3,5,0,0,0,0,SEA,2005
142,BAL,L,3,6,0,0,0,0,SEA,2005
143,LAA,W,8,1,0,0,0,0,SEA,2005
144,LAA,W,2,1,0,1,0,0,SEA,2005
145,LAA,W,10,9,0,1,0,0,SEA,2005
146,TEX,L,3,4,0,0,0,0,SEA,2005
147,TEX,L,3,5,0,0,0,0,SEA,2005
148,TEX,L,6,7,0,1,0,0,SEA,2005
149,TEX,L,6,8,0,0,0,0,SEA,2005
150,TOR,W,7,5,0,0,0,0,SEA,2005
151,TOR,L,4,6,0,0,0,0,SEA,2005
152,TOR,W,3,2,0,0,0,0,SEA,2005
153,TOR,L,5,7,0,0,0,0,SEA,2005
154,DET,W,2,1,0,0,0,0,SEA,2005
155,DET,L,1,7,0,0,0,0,SEA,2005
156,DET,L,1,8,0,0,0,0,SEA,2005
157,TEX,L,2,3,11,0,0,1,SEA,2005
158,TEX,L,3,7,0,0,0,0,SEA,2005
159,TEX,W,4,3,0,0,0,0,SEA,2005
160,OAK,W,4,1,0,0,0,0,SEA,2005
161,OAK,L,3,4,0,0,0,0,SEA,2005
162,OAK,L,3,8,0,0,0,0,SEA,2005
1,LAA,L,4,5,0,0,0,0,SEA,2006
2,LAA,W,10,8,0,0,0,0,SEA,2006
3,LAA,W,6,4,0,0,0,0,SEA,2006
4,OAK,W,6,2,0,0,0,0,SEA,2006
5,OAK,L,0,5,0,0,0,0,SEA,2006
6,OAK,L,0,3,0,0,0,0,SEA,2006
7,OAK,L,4,6,0,0,0,0,SEA,2006
8,CLE,L,5,9,0,0,0,0,SEA,2006
9,CLE,W,11,9,0,0,0,0,SEA,2006
10,CLE,W,9,5,0,0,0,0,SEA,2006
11,BOS,L,1,2,0,0,0,0,SEA,2006
12,BOS,W,3,0,0,0,0,0,SEA,2006
13,BOS,L,2,3,0,0,0,0,SEA,2006
14,BOS,L,6,7,0,1,0,0,SEA,2006
15,TEX,L,4,7,0,0,0,0,SEA,2006
16,TEX,W,9,6,0,1,0,0,SEA,2006
17,TEX,L,3,4,0,0,0,0,SEA,2006
18,DET,L,1,2,0,0,0,0,SEA,2006
19,DET,L,0,2,0,0,0,0,SEA,2006
20,DET,L,4,6,0,0,0,0,SEA,2006
21,CHW,W,4,3,11,1,0,1,SEA,2006
22,CHW,L,3,13,0,0,0,0,SEA,2006
23,CHW,W,5,1,0,0,0,0,SEA,2006
24,BAL,L,2,5,0,0,0,0,SEA,2006
25,BAL,W,8,6,0,0,0,0,SEA,2006
26,BAL,W,4,3,0,0,0,0,SEA,2006
27,MIN,W,8,2,0,0,0,0,SEA,2006
28,MIN,L,1,5,0,0,0,0,SEA,2006
29,CHW,L,5,6,11,1,0,1,SEA,2006
30,CHW,L,1,4,0,0,0,0,SEA,2006
31,CLE,L,4,9,0,0,0,0,SEA,2006
32,CLE,W,4,1,0,0,0,0,SEA,2006
33,CLE,L,0,2,0,0,0,0,SEA,2006
34,TBD,W,6,3,0,0,0,0,SEA,2006
35,TBD,W,8,1,0,0,0,0,SEA,2006
36,TBD,L,0,1,0,0,0,0,SEA,2006
37,LAA,L,7,12,0,0,0,0,SEA,2006
38,LAA,W,5,4,13,0,0,1,SEA,2006
39,LAA,W,9,4,0,0,0,0,SEA,2006
40,OAK,L,6,12,0,0,0,0,SEA,2006
41,OAK,L,2,7,0,0,0,0,SEA,2006
42,OAK,L,3,6,0,0,0,0,SEA,2006
43,SDP,W,7,4,0,0,0,0,SEA,2006
44,SDP,W,6,3,0,0,0,0,SEA,2006
45,SDP,W,10,8,0,0,0,0,SEA,2006
46,BAL,W,8,6,0,0,0,0,SEA,2006
47,BAL,L,4,14,0,0,0,0,SEA,2006
48,BAL,W,7,4,0,0,0,0,SEA,2006
49,BAL,L,0,2,0,0,0,0,SEA,2006
50,MIN,L,1,3,0,0,0,0,SEA,2006
51,MIN,L,5,9,0,0,0,0,SEA,2006
52,MIN,L,3,4,10,1,0,1,SEA,2006
53,TEX,L,0,2,0,0,0,0,SEA,2006
54,TEX,L,4,6,0,0,0,0,SEA,2006
55,TEX,W,14,5,0,0,0,0,SEA,2006
56,KCR,W,4,0,0,0,0,0,SEA,2006
57,KCR,W,12,1,0,0,0,0,SEA,2006
58,KCR,L,4,9,0,0,0,0,SEA,2006
59,KCR,W,4,1,0,0,0,0,SEA,2006
60,MIN,W,4,2,0,0,0,0,SEA,2006
61,MIN,W,10,9,11,1,0,1,SEA,2006
62,MIN,L,3,7,0,0,0,0,SEA,2006
63,LAA,W,4,1,0,0,0,0,SEA,2006
64,LAA,W,12,6,0,0,0,0,SEA,2006
65,LAA,W,6,2,0,0,0,0,SEA,2006
66,OAK,L,0,2,0,0,0,0,SEA,2006
67,OAK,L,2,7,0,0,0,0,SEA,2006
68,OAK,L,6,9,0,0,0,0,SEA,2006
69,SFG,W,5,4,0,0,0,0,SEA,2006
70,SFG,W,8,1,0,0,0,0,SEA,2006
71,SFG,W,5,1,0,0,0,0,SEA,2006
72,LAD,W,9,4,0,0,0,0,SEA,2006
73,LAD,W,8,5,0,0,0,0,SEA,2006
74,LAD,L,2,4,0,0,0,0,SEA,2006
75,SDP,L,1,2,10,1,0,1,SEA,2006
76,SDP,W,9,5,0,0,0,0,SEA,2006
77,SDP,W,9,4,0,0,0,0,SEA,2006
78,ARI,W,11,7,0,0,0,0,SEA,2006
79,ARI,W,10,3,0,0,0,0,SEA,2006
80,ARI,W,3,2,0,0,0,0,SEA,2006
81,COL,L,0,2,0,0,0,0,SEA,2006
82,COL,W,8,7,0,0,0,0,SEA,2006
83,COL,L,3,4,11,0,0,1,SEA,2006
84,LAA,L,1,7,0,0,0,0,SEA,2006
85,LAA,L,6,14,0,0,0,0,SEA,2006
86,LAA,L,0,4,0,0,0,0,SEA,2006
87,DET,L,1,6,0,0,0,0,SEA,2006
88,DET,L,1,2,0,0,0,0,SEA,2006
89,DET,W,3,2,0,0,0,0,SEA,2006
90,TOR,W,5,3,0,0,0,0,SEA,2006
91,TOR,L,6,7,14,1,0,1,SEA,2006
92,TOR,L,3,4,11,1,0,1,SEA,2006
93,NYY,L,2,4,0,0,0,0,SEA,2006
94,NYY,L,4,5,11,1,0,1,SEA,2006
95,NYY,W,3,2,0,0,0,0,SEA,2006
96,BOS,L,4,9,0,0,0,0,SEA,2006
97,BOS,W,5,2,0,0,0,0,SEA,2006
98,BOS,W,9,8,0,1,0,0,SEA,2006
99,TOR,W,7,3,0,0,0,0,SEA,2006
100,TOR,L,3,12,0,0,0,0,SEA,2006
101,TOR,W,7,4,0,0,0,0,SEA,2006
102,CLE,L,0,1,0,0,0,0,SEA,2006
103,CLE,W,3,1,0,0,0,0,SEA,2006
104,CLE,W,7,3,0,0,0,0,SEA,2006
105,BAL,W,10,5,0,0,0,0,SEA,2006
106,BAL,L,0,2,0,0,0,0,SEA,2006
107,BAL,W,2,1,0,0,0,0,SEA,2006
108,OAK,L,2,5,0,0,0,0,SEA,2006
109,OAK,L,2,5,0,0,0,0,SEA,2006
110,OAK,L,6,7,0,0,0,0,SEA,2006
111,TBD,W,5,4,0,0,0,0,SEA,2006
112,TBD,W,5,1,10,1,0,1,SEA,2006
113,TBD,W,2,0,0,0,0,0,SEA,2006
114,TEX,L,2,8,0,0,0,0,SEA,2006
115,TEX,L,7,14,0,0,0,0,SEA,2006
116,TEX,L,4,5,0,0,0,0,SEA,2006
117,TEX,L,6,10,0,0,0,0,SEA,2006
118,OAK,L,4,5,0,0,0,0,SEA,2006
119,OAK,L,2,11,0,0,0,0,SEA,2006
120,OAK,L,0,4,0,0,0,0,SEA,2006
121,LAA,L,2,5,0,0,0,0,SEA,2006
122,LAA,L,0,3,0,0,0,0,SEA,2006
123,LAA,L,7,9,0,0,0,0,SEA,2006
124,LAA,L,2,3,0,1,0,0,SEA,2006
125,NYY,W,6,5,0,1,0,0,SEA,2006
126,NYY,L,2,9,0,0,0,0,SEA,2006
127,NYY,W,4,2,0,0,0,0,SEA,2006
128,BOS,W,6,0,0,0,0,0,SEA,2006
129,BOS,W,4,3,0,0,0,0,SEA,2006
130,BOS,W,6,3,0,0,0,0,SEA,2006
131,LAA,W,2,0,0,0,0,0,SEA,2006
132,LAA,W,6,4,0,0,0,0,SEA,2006
133,LAA,L,3,5,0,0,0,0,SEA,2006
134,TBD,L,1,2,0,1,0,0,SEA,2006
135,TBD,W,4,3,0,0,0,0,SEA,2006
136,TBD,L,6,7,0,0,0,0,SEA,2006
137,DET,L,2,6,0,0,0,0,SEA,2006
138,DET,W,4,3,0,0,0,0,SEA,2006
139,DET,W,5,4,10,0,0,1,SEA,2006
140,TEX,W,7,2,0,0,0,0,SEA,2006
141,TEX,W,3,2,13,1,0,1,SEA,2006
142,TEX,L,2,4,0,0,0,0,SEA,2006
143,TOR,L,2,6,0,0,0,0,SEA,2006
144,TOR,W,4,2,0,0,0,0,SEA,2006
145,TOR,L,0,10,0,0,0,0,SEA,2006
146,KCR,L,8,10,0,0,0,0,SEA,2006
147,KCR,W,11,8,0,0,0,0,SEA,2006
148,KCR,L,4,7,0,0,0,0,SEA,2006
149,KCR,W,10,5,0,0,0,0,SEA,2006
150,TEX,L,1,8,0,0,0,0,SEA,2006
151,TEX,W,9,7,10,0,0,1,SEA,2006
152,TEX,W,6,3,0,0,0,0,SEA,2006
153,CHW,W,9,0,0,0,0,0,SEA,2006
154,CHW,W,11,6,0,0,0,0,SEA,2006
155,CHW,L,7,11,0,0,0,0,SEA,2006
156,CHW,L,7,12,0,0,0,0,SEA,2006
157,OAK,W,10,9,10,1,0,1,SEA,2006
158,OAK,L,3,12,0,0,0,0,SEA,2006
159,OAK,L,6,7,10,0,0,1,SEA,2006
160,TEX,L,5,6,0,0,0,0,SEA,2006
161,TEX,W,3,1,0,0,0,0,SEA,2006
162,TEX,W,3,2,0,0,0,0,SEA,2006
1,OAK,W,4,0,0,0,0,0,SEA,2007
2,OAK,W,8,4,0,0,0,0,SEA,2007
3,OAK,L,0,9,0,0,0,0,SEA,2007
4,BOS,L,3,14,0,0,0,0,SEA,2007
5,BOS,W,3,0,0,0,0,0,SEA,2007
6,TEX,L,2,5,0,0,0,0,SEA,2007
7,TEX,W,8,3,0,0,0,0,SEA,2007
8,TEX,W,14,6,0,0,0,0,SEA,2007
9,MIN,L,2,11,0,0,0,0,SEA,2007
10,MIN,L,4,5,0,0,0,0,SEA,2007
11,MIN,L,5,6,0,0,0,0,SEA,2007
12,LAA,L,4,8,0,0,0,0,SEA,2007
13,LAA,L,6,7,0,0,0,0,SEA,2007
14,LAA,L,1,6,0,0,0,0,SEA,2007
15,TEX,W,5,4,0,0,0,0,SEA,2007
16,OAK,W,2,0,0,0,0,0,SEA,2007
17,OAK,W,4,2,0,0,0,0,SEA,2007
18,KCR,W,7,4,0,0,0,0,SEA,2007
19,KCR,L,3,8,0,0,0,0,SEA,2007
20,KCR,W,5,1,0,0,0,0,SEA,2007
21,CHW,W,5,2,0,0,0,0,SEA,2007
22,CHW,W,3,2,0,0,0,0,SEA,2007
23,BOS,L,7,8,0,0,0,0,SEA,2007
24,NYY,W,15,11,0,0,0,0,SEA,2007
25,NYY,L,1,8,0,0,0,0,SEA,2007
26,NYY,L,0,5,0,0,0,0,SEA,2007
27,NYY,W,3,2,0,0,0,0,SEA,2007
28,DET,L,7,9,0,0,0,0,SEA,2007
29,DET,W,9,2,0,0,0,0,SEA,2007
30,DET,L,3,7,0,0,0,0,SEA,2007
31,NYY,W,3,0,0,0,0,0,SEA,2007
32,NYY,L,2,7,0,0,0,0,SEA,2007
33,NYY,W,2,1,0,0,0,0,SEA,2007
34,LAA,W,11,3,0,0,0,0,SEA,2007
35,LAA,L,0,5,0,0,0,0,SEA,2007
36,LAA,L,3,7,0,0,0,0,SEA,2007
37,SDP,L,1,8,0,0,0,0,SEA,2007
38,SDP,W,7,4,0,0,0,0,SEA,2007
39,SDP,L,1,2,0,0,0,0,SEA,2007
40,CLE,L,2,5,0,0,0,0,SEA,2007
41,TBD,W,5,2,0,0,0,0,SEA,2007
42,TBD,W,5,1,0,0,0,0,SEA,2007
43,TBD,L,12,13,0,0,0,0,SEA,2007
44,KCR,W,10,2,0,0,0,0,SEA,2007
45,KCR,W,9,1,0,0,0,0,SEA,2007
46,KCR,W,7,4,0,0,0,0,SEA,2007
47,LAA,W,12,5,0,0,0,0,SEA,2007
48,LAA,L,1,4,0,0,0,0,SEA,2007
49,LAA,L,6,8,0,0,0,0,SEA,2007
50,TEX,W,9,5,0,0,0,0,SEA,2007
51,TEX,L,8,9,0,0,0,0,SEA,2007
52,TEX,W,5,4,0,0,0,0,SEA,2007
53,TEX,W,11,6,0,0,0,0,SEA,2007
54,BAL,W,7,4,0,0,0,0,SEA,2007
55,BAL,W,5,4,0,0,0,0,SEA,2007
56,BAL,L,5,9,0,0,0,0,SEA,2007
57,SDP,W,6,5,11,0,0,1,SEA,2007
58,SDP,W,6,5,0,0,0,0,SEA,2007
59,SDP,W,4,3,0,0,0,0,SEA,2007
60,CLE,W,8,7,0,0,0,0,SEA,2007
61,CHC,W,5,3,13,0,0,1,SEA,2007
62,CHC,L,2,3,0,0,0,0,SEA,2007
63,CHC,L,4,5,0,0,0,0,SEA,2007
64,HOU,L,1,5,0,0,0,0,SEA,2007
65,HOU,L,4,9,0,0,0,0,SEA,2007
66,HOU,L,3,10,0,0,0,0,SEA,2007
67,PIT,L,3,5,0,0,0,0,SEA,2007
68,PIT,W,7,0,0,0,0,0,SEA,2007
69,PIT,W,3,0,0,0,0,0,SEA,2007
70,CIN,L,1,16,0,0,0,0,SEA,2007
71,CIN,W,9,1,0,0,0,0,SEA,2007
72,CIN,W,3,2,0,0,0,0,SEA,2007
73,BOS,W,9,4,0,0,0,0,SEA,2007
74,BOS,W,8,7,0,0,0,0,SEA,2007
75,BOS,W,2,1,11,1,0,1,SEA,2007
76,TOR,W,5,3,0,0,0,0,SEA,2007
77,TOR,W,8,3,0,0,0,0,SEA,2007
78,TOR,W,2,1,0,1,0,0,SEA,2007
79,KCR,L,2,3,11,1,0,1,SEA,2007
80,KCR,L,3,17,0,0,0,0,SEA,2007
81,KCR,W,4,0,0,0,0,0,SEA,2007
82,OAK,L,2,3,0,0,0,0,SEA,2007
83,OAK,W,7,1,0,0,0,0,SEA,2007
84,OAK,W,4,0,0,0,0,0,SEA,2007
85,OAK,W,7,3,0,0,0,0,SEA,2007
86,DET,W,3,2,0,0,0,0,SEA,2007
87,DET,L,3,6,0,0,0,0,SEA,2007
88,DET,W,6,4,0,0,0,0,SEA,2007
89,DET,L,7,11,0,0,0,0,SEA,2007
90,BAL,W,4,2,0,0,0,0,SEA,2007
91,BAL,L,3,8,0,0,0,0,SEA,2007
92,BAL,W,6,5,0,0,0,0,SEA,2007
93,TOR,W,4,2,0,0,0,0,SEA,2007
94,TOR,L,0,1,0,0,0,0,SEA,2007
95,TOR,L,0,8,0,0,0,0,SEA,2007
96,TEX,L,7,8,0,0,0,0,SEA,2007
97,TEX,L,1,2,0,0,0,0,SEA,2007
98,TEX,L,3,4,0,0,0,0,SEA,2007
99,TEX,L,6,7,0,0,0,0,SEA,2007
100,OAK,L,2,6,0,0,0,0,SEA,2007
101,OAK,W,7,1,0,0,0,0,SEA,2007
102,OAK,W,4,3,0,0,0,0,SEA,2007
103,OAK,W,14,10,0,0,0,0,SEA,2007
104,LAA,W,2,0,0,0,0,0,SEA,2007
105,LAA,L,0,8,0,0,0,0,SEA,2007
106,LAA,W,8,7,12,1,0,1,SEA,2007
107,BOS,W,7,4,0,0,0,0,SEA,2007
108,BOS,L,3,4,0,0,0,0,SEA,2007
109,BOS,L,2,9,0,0,0,0,SEA,2007
110,BAL,W,10,3,0,0,0,0,SEA,2007
111,BAL,W,8,4,0,0,0,0,SEA,2007
112,BAL,W,13,8,0,0,0,0,SEA,2007
113,CHW,L,3,5,0,0,0,0,SEA,2007
114,CHW,W,7,6,0,0,0,0,SEA,2007
115,CHW,W,6,0,0,0,0,0,SEA,2007
116,MIN,W,4,3,0,1,0,0,SEA,2007
117,MIN,L,3,11,0,0,0,0,SEA,2007
118,MIN,L,1,6,0,0,0,0,SEA,2007
119,CHW,W,5,4,0,0,0,0,SEA,2007
120,CHW,W,7,5,0,0,0,0,SEA,2007
121,CHW,W,11,5,0,0,0,0,SEA,2007
122,MIN,W,9,4,0,0,0,0,SEA,2007
123,MIN,W,7,2,0,0,0,0,SEA,2007
124,MIN,L,4,8,0,0,0,0,SEA,2007
125,TEX,W,9,4,0,0,0,0,SEA,2007
126,TEX,W,4,2,0,0,0,0,SEA,2007
127,TEX,L,3,5,0,0,0,0,SEA,2007
128,TEX,L,3,5,0,0,0,0,SEA,2007
129,LAA,L,0,6,0,0,0,0,SEA,2007
130,LAA,L,6,10,0,0,0,0,SEA,2007
131,LAA,L,2,8,0,0,0,0,SEA,2007
132,CLE,L,5,6,0,1,0,0,SEA,2007
133,TOR,L,5,7,0,0,0,0,SEA,2007
134,TOR,L,1,2,0,0,0,0,SEA,2007
135,TOR,L,4,6,0,0,0,0,SEA,2007
136,NYY,W,7,1,0,0,0,0,SEA,2007
137,NYY,L,3,12,0,0,0,0,SEA,2007
138,NYY,L,2,10,0,0,0,0,SEA,2007
139,DET,L,1,6,0,0,0,0,SEA,2007
140,DET,L,6,12,0,0,0,0,SEA,2007
141,DET,W,14,7,0,0,0,0,SEA,2007
142,OAK,L,3,9,0,0,0,0,SEA,2007
143,OAK,L,4,7,0,0,0,0,SEA,2007
144,OAK,W,6,5,0,1,0,0,SEA,2007
145,TBD,W,8,7,0,0,0,0,SEA,2007
146,TBD,W,2,1,0,1,0,0,SEA,2007
147,TBD,L,2,6,0,0,0,0,SEA,2007
148,TBD,L,2,9,0,0,0,0,SEA,2007
149,OAK,W,4,0,0,0,0,0,SEA,2007
150,OAK,W,8,7,0,0,0,0,SEA,2007
151,OAK,W,9,5,0,0,0,0,SEA,2007
152,LAA,L,5,9,0,0,0,0,SEA,2007
153,LAA,W,6,0,0,0,0,0,SEA,2007
154,LAA,W,3,2,0,0,0,0,SEA,2007
155,LAA,L,4,7,0,0,0,0,SEA,2007
156,CLE,L,3,4,12,0,0,1,SEA,2007
157,CLE,L,4,12,0,0,0,0,SEA,2007
158,CLE,W,3,2,10,1,0,1,SEA,2007
159,CLE,W,4,2,0,0,0,0,SEA,2007
160,TEX,W,6,4,0,1,0,0,SEA,2007
161,TEX,W,5,1,0,0,0,0,SEA,2007
162,TEX,W,4,2,0,0,0,0,SEA,2007
1,TEX,W,5,2,0,0,0,0,SEA,2008
2,TEX,L,4,5,0,0,0,0,SEA,2008
3,TEX,W,4,1,0,0,0,0,SEA,2008
4,BAL,L,4,7,0,0,0,0,SEA,2008
5,BAL,L,4,6,0,0,0,0,SEA,2008
6,BAL,L,2,3,0,1,0,0,SEA,2008
7,BAL,L,4,5,0,0,0,0,SEA,2008
8,TBR,W,6,5,0,0,0,0,SEA,2008
9,TBR,W,7,1,0,0,0,0,SEA,2008
10,TBR,L,0,7,0,0,0,0,SEA,2008
11,LAA,W,8,5,0,0,0,0,SEA,2008
12,LAA,W,8,3,0,0,0,0,SEA,2008
13,LAA,L,5,10,0,0,0,0,SEA,2008
14,KCR,L,1,5,0,0,0,0,SEA,2008
15,KCR,W,11,6,0,0,0,0,SEA,2008
16,OAK,W,4,2,0,0,0,0,SEA,2008
17,OAK,W,8,1,0,0,0,0,SEA,2008
18,LAA,L,4,5,0,0,0,0,SEA,2008
19,LAA,L,1,4,0,0,0,0,SEA,2008
20,LAA,W,4,2,0,0,0,0,SEA,2008
21,BAL,W,4,2,0,0,0,0,SEA,2008
22,BAL,L,2,3,0,0,0,0,SEA,2008
23,BAL,L,7,8,0,0,0,0,SEA,2008
24,OAK,L,3,4,0,0,0,0,SEA,2008
25,OAK,W,5,3,0,0,0,0,SEA,2008
26,OAK,L,2,4,0,0,0,0,SEA,2008
27,CLE,W,7,2,0,0,0,0,SEA,2008
28,CLE,L,3,8,0,0,0,0,SEA,2008
29,CLE,L,2,3,11,1,0,1,SEA,2008
30,NYY,L,1,5,0,0,0,0,SEA,2008
31,NYY,L,1,6,0,0,0,0,SEA,2008
32,NYY,L,2,8,0,0,0,0,SEA,2008
33,TEX,W,7,3,0,0,0,0,SEA,2008
34,TEX,L,1,10,0,0,0,0,SEA,2008
35,TEX,L,0,2,0,0,0,0,SEA,2008
36,TEX,L,0,5,0,0,0,0,SEA,2008
37,CHW,L,2,4,0,0,0,0,SEA,2008
38,CHW,L,4,8,0,0,0,0,SEA,2008
39,CHW,W,6,3,0,0,0,0,SEA,2008
40,TEX,L,12,13,10,1,0,1,SEA,2008
41,TEX,L,2,5,0,0,0,0,SEA,2008
42,TEX,W,4,3,12,0,0,1,SEA,2008
43,SDP,L,4,6,0,0,0,0,SEA,2008
44,SDP,W,4,2,0,0,0,0,SEA,2008
45,SDP,W,3,2,0,0,0,0,SEA,2008
46,DET,L,8,12,0,0,0,0,SEA,2008
47,DET,L,4,9,0,0,0,0,SEA,2008
48,DET,L,2,9,0,0,0,0,SEA,2008
49,NYY,L,2,13,0,0,0,0,SEA,2008
50,NYY,L,6,12,0,0,0,0,SEA,2008
51,NYY,L,5,6,0,0,0,0,SEA,2008
52,BOS,L,3,5,0,0,0,0,SEA,2008
53,BOS,W,4,3,0,1,0,0,SEA,2008
54,BOS,W,1,0,0,0,0,0,SEA,2008
55,DET,L,4,7,0,0,0,0,SEA,2008
56,DET,W,5,0,0,0,0,0,SEA,2008
57,DET,L,5,7,0,0,0,0,SEA,2008
58,LAA,L,2,4,0,0,0,0,SEA,2008
59,LAA,L,4,5,0,0,0,0,SEA,2008
60,LAA,L,4,5,0,0,0,0,SEA,2008
61,BOS,W,8,0,0,0,0,0,SEA,2008
62,BOS,L,3,11,0,0,0,0,SEA,2008
63,BOS,L,1,2,0,0,0,0,SEA,2008
64,TOR,W,3,2,10,0,0,1,SEA,2008
65,TOR,L,1,3,0,0,0,0,SEA,2008
66,TOR,W,2,1,0,0,0,0,SEA,2008
67,WSN,L,6,7,0,0,0,0,SEA,2008
68,WSN,L,2,5,0,0,0,0,SEA,2008
69,WSN,L,2,6,0,0,0,0,SEA,2008
70,FLA,L,1,6,0,0,0,0,SEA,2008
71,FLA,W,5,4,0,0,0,0,SEA,2008
72,FLA,L,3,8,0,0,0,0,SEA,2008
73,ATL,W,10,2,0,0,0,0,SEA,2008
74,ATL,L,4,5,0,1,0,0,SEA,2008
75,ATL,L,3,8,0,0,0,0,SEA,2008
76,NYM,W,5,2,0,0,0,0,SEA,2008
77,NYM,W,11,0,0,0,0,0,SEA,2008
78,NYM,L,2,8,0,0,0,0,SEA,2008
79,SDP,W,5,2,0,0,0,0,SEA,2008
80,SDP,W,4,2,0,0,0,0,SEA,2008
81,SDP,W,9,2,0,0,0,0,SEA,2008
82,TOR,L,0,2,0,0,0,0,SEA,2008
83,TOR,W,7,6,0,1,0,0,SEA,2008
84,TOR,W,4,2,0,0,0,0,SEA,2008
85,DET,L,4,8,0,0,0,0,SEA,2008
86,DET,W,4,1,0,0,0,0,SEA,2008
87,DET,W,3,2,0,0,0,0,SEA,2008
88,DET,L,1,2,15,0,0,1,SEA,2008
89,OAK,L,3,4,0,0,0,0,SEA,2008
90,OAK,L,0,2,0,0,0,0,SEA,2008
