gm_number,opp,win_lose,r,ra,inn,walkoff,forfeit,extra_innings,team,year
91,OAK,W,6,4,0,0,0,0,SEA,2008
92,OAK,L,2,3,11,1,0,1,SEA,2008
93,KCR,L,1,3,0,0,0,0,SEA,2008
94,KCR,L,4,5,0,1,0,0,SEA,2008
95,KCR,W,4,3,0,0,0,0,SEA,2008
96,CLE,W,8,2,0,0,0,0,SEA,2008
97,CLE,L,6,9,0,0,0,0,SEA,2008
98,CLE,L,2,6,0,0,0,0,SEA,2008
99,BOS,L,0,4,0,0,0,0,SEA,2008
100,BOS,L,2,4,0,0,0,0,SEA,2008
101,BOS,L,3,6,12,0,0,1,SEA,2008
102,TOR,L,4,5,10,1,0,1,SEA,2008
103,TOR,L,3,8,0,0,0,0,SEA,2008
104,TOR,W,5,1,0,0,0,0,SEA,2008
105,TEX,W,7,5,0,0,0,0,SEA,2008
106,TEX,L,10,11,0,1,0,0,SEA,2008
107,TEX,L,3,4,0,0,0,0,SEA,2008
108,TEX,W,8,5,0,0,0,0,SEA,2008
109,BAL,L,5,10,0,0,0,0,SEA,2008
110,BAL,L,1,3,0,0,0,0,SEA,2008
111,BAL,W,8,4,0,0,0,0,SEA,2008
112,MIN,W,11,6,0,0,0,0,SEA,2008
113,MIN,W,8,7,0,0,0,0,SEA,2008
114,MIN,L,3,7,0,0,0,0,SEA,2008
115,TBR,W,2,1,0,1,0,0,SEA,2008
116,TBR,L,3,5,0,0,0,0,SEA,2008
117,TBR,L,7,8,11,0,0,1,SEA,2008
118,TBR,L,3,11,0,0,0,0,SEA,2008
119,LAA,L,3,7,0,0,0,0,SEA,2008
120,LAA,W,10,7,12,0,0,1,SEA,2008
121,MIN,L,3,9,0,0,0,0,SEA,2008
122,MIN,L,6,7,0,1,0,0,SEA,2008
123,MIN,L,8,11,0,0,0,0,SEA,2008
124,CHW,L,5,13,0,0,0,0,SEA,2008
125,CHW,L,0,5,0,0,0,0,SEA,2008
126,CHW,L,3,15,0,0,0,0,SEA,2008
127,OAK,L,0,2,0,0,0,0,SEA,2008
128,OAK,W,7,5,0,0,0,0,SEA,2008
129,OAK,L,1,5,0,0,0,0,SEA,2008
130,OAK,W,8,4,0,0,0,0,SEA,2008
131,MIN,W,4,2,11,1,0,1,SEA,2008
132,MIN,W,3,2,0,0,0,0,SEA,2008
133,MIN,L,5,6,0,0,0,0,SEA,2008
134,CLE,W,3,2,0,0,0,0,SEA,2008
135,CLE,W,4,3,10,0,0,1,SEA,2008
136,CLE,W,6,4,0,0,0,0,SEA,2008
137,TEX,W,12,6,0,0,0,0,SEA,2008
138,TEX,L,4,6,0,0,0,0,SEA,2008
139,TEX,L,0,1,0,0,0,0,SEA,2008
140,NYY,W,3,1,0,0,0,0,SEA,2008
141,NYY,L,4,7,0,0,0,0,SEA,2008
142,NYY,W,5,2,0,0,0,0,SEA,2008
143,TEX,L,3,7,0,0,0,0,SEA,2008
144,TEX,W,8,7,0,0,0,0,SEA,2008
145,LAA,L,4,7,0,0,0,0,SEA,2008
146,LAA,L,3,5,0,1,0,0,SEA,2008
147,LAA,L,2,5,0,0,0,0,SEA,2008
148,LAA,L,3,4,0,1,0,0,SEA,2008
149,KCR,L,0,3,0,0,0,0,SEA,2008
150,KCR,L,3,6,0,0,0,0,SEA,2008
151,KCR,L,2,5,0,0,0,0,SEA,2008
152,KCR,L,0,12,0,0,0,0,SEA,2008
153,OAK,L,0,2,0,0,0,0,SEA,2008
154,OAK,L,7,8,0,0,0,0,SEA,2008
155,OAK,L,3,5,0,0,0,0,SEA,2008
156,LAA,L,1,2,0,0,0,0,SEA,2008
157,LAA,W,9,6,0,0,0,0,SEA,2008
158,LAA,L,5,6,0,0,0,0,SEA,2008
159,LAA,L,4,6,0,0,0,0,SEA,2008
160,OAK,W,10,8,0,0,0,0,SEA,2008
161,OAK,W,7,3,0,0,0,0,SEA,2008
162,OAK,W,4,3,0,0,0,0,SEA,2008
1,MIN,W,6,1,0,0,0,0,SEA,2009
2,MIN,L,5,6,0,1,0,0,SEA,2009
3,MIN,L,5,6,0,0,0,0,SEA,2009
4,MIN,W,2,0,0,0,0,0,SEA,2009
5,OAK,W,5,4,0,0,0,0,SEA,2009
6,OAK,W,8,5,0,0,0,0,SEA,2009
7,OAK,W,1,0,0,0,0,0,SEA,2009
8,LAA,W,3,2,10,1,0,1,SEA,2009
9,LAA,W,11,3,0,0,0,0,SEA,2009
10,LAA,L,1,5,0,0,0,0,SEA,2009
11,DET,W,6,3,0,0,0,0,SEA,2009
12,DET,L,0,2,0,0,0,0,SEA,2009
13,DET,L,2,8,0,0,0,0,SEA,2009
14,TBR,W,4,2,0,0,0,0,SEA,2009
15,TBR,L,3,9,0,0,0,0,SEA,2009
16,TBR,W,1,0,0,0,0,0,SEA,2009
17,LAA,W,8,3,0,0,0,0,SEA,2009
18,LAA,W,9,8,0,0,0,0,SEA,2009
19,LAA,L,0,8,0,0,0,0,SEA,2009
20,CHW,L,1,2,0,0,0,0,SEA,2009
21,CHW,W,9,1,0,0,0,0,SEA,2009
22,CHW,L,3,6,0,0,0,0,SEA,2009
23,OAK,W,8,7,0,1,0,0,SEA,2009
24,OAK,L,2,3,0,0,0,0,SEA,2009
25,OAK,W,8,7,15,1,0,1,SEA,2009
26,TEX,L,5,6,0,0,0,0,SEA,2009
27,TEX,L,2,7,10,0,0,1,SEA,2009
28,KCR,L,1,9,0,0,0,0,SEA,2009
29,KCR,L,1,3,0,0,0,0,SEA,2009
30,MIN,L,0,11,0,0,0,0,SEA,2009
31,MIN,L,6,9,0,0,0,0,SEA,2009
32,MIN,W,5,3,0,0,0,0,SEA,2009
33,TEX,L,1,7,0,0,0,0,SEA,2009
34,TEX,L,5,6,11,1,0,1,SEA,2009
35,TEX,L,2,3,0,1,0,0,SEA,2009
36,BOS,W,5,4,0,0,0,0,SEA,2009
37,BOS,L,3,5,0,0,0,0,SEA,2009
38,BOS,W,3,2,0,1,0,0,SEA,2009
39,LAA,L,6,10,0,0,0,0,SEA,2009
40,LAA,L,5,6,0,0,0,0,SEA,2009
41,LAA,W,1,0,0,0,0,0,SEA,2009
42,LAA,L,0,3,0,0,0,0,SEA,2009
43,SFG,W,2,1,12,1,0,1,SEA,2009
44,SFG,L,1,5,0,0,0,0,SEA,2009
45,SFG,W,5,4,0,0,0,0,SEA,2009
46,OAK,L,1,6,0,0,0,0,SEA,2009
47,OAK,L,3,4,0,0,0,0,SEA,2009
48,OAK,W,6,1,0,0,0,0,SEA,2009
49,LAA,W,5,2,0,0,0,0,SEA,2009
50,LAA,W,4,3,10,0,0,1,SEA,2009
51,LAA,L,8,9,0,1,0,0,SEA,2009
52,BAL,L,0,1,0,0,0,0,SEA,2009
53,BAL,W,8,2,0,0,0,0,SEA,2009
54,BAL,W,3,2,0,1,0,0,SEA,2009
55,MIN,L,1,2,10,0,0,1,SEA,2009
56,MIN,W,2,1,0,0,0,0,SEA,2009
57,MIN,W,4,2,0,0,0,0,SEA,2009
58,BAL,L,1,3,0,0,0,0,SEA,2009
59,BAL,W,4,1,0,0,0,0,SEA,2009
60,BAL,W,6,3,0,0,0,0,SEA,2009
61,COL,L,4,6,0,0,0,0,SEA,2009
62,COL,L,3,5,0,0,0,0,SEA,2009
63,COL,L,1,7,0,0,0,0,SEA,2009
64,SDP,W,5,0,0,0,0,0,SEA,2009
65,SDP,W,4,3,0,0,0,0,SEA,2009
66,SDP,L,3,4,10,1,0,1,SEA,2009
67,ARI,W,4,3,0,0,0,0,SEA,2009
68,ARI,W,7,3,0,0,0,0,SEA,2009
69,ARI,W,3,2,0,1,0,0,SEA,2009
70,SDP,L,7,9,0,0,0,0,SEA,2009
71,SDP,W,4,3,0,0,0,0,SEA,2009
72,SDP,W,9,3,0,0,0,0,SEA,2009
73,LAD,L,2,8,0,0,0,0,SEA,2009
74,LAD,W,5,1,0,0,0,0,SEA,2009
75,LAD,W,4,2,0,0,0,0,SEA,2009
76,NYY,L,5,8,0,0,0,0,SEA,2009
77,NYY,L,2,4,0,0,0,0,SEA,2009
78,NYY,W,8,4,0,0,0,0,SEA,2009
79,BOS,W,7,6,11,0,0,1,SEA,2009
80,BOS,W,3,2,0,0,0,0,SEA,2009
81,BOS,L,4,8,0,0,0,0,SEA,2009
82,BAL,W,5,0,0,0,0,0,SEA,2009
83,BAL,L,4,12,0,0,0,0,SEA,2009
84,BAL,L,3,5,0,0,0,0,SEA,2009
85,TEX,W,3,1,0,0,0,0,SEA,2009
86,TEX,L,4,6,0,0,0,0,SEA,2009
87,TEX,W,4,1,0,0,0,0,SEA,2009
88,TEX,W,5,3,0,0,0,0,SEA,2009
89,CLE,L,1,4,0,0,0,0,SEA,2009
90,CLE,W,6,2,0,0,0,0,SEA,2009
91,CLE,W,3,1,0,0,0,0,SEA,2009
92,CLE,W,5,3,0,0,0,0,SEA,2009
93,DET,L,7,9,0,0,0,0,SEA,2009
94,DET,W,2,1,0,0,0,0,SEA,2009
95,DET,W,2,1,0,0,0,0,SEA,2009
96,CLE,L,0,9,0,0,0,0,SEA,2009
97,CLE,L,3,10,0,0,0,0,SEA,2009
98,CLE,L,3,12,0,0,0,0,SEA,2009
99,TOR,L,4,11,0,0,0,0,SEA,2009
100,TOR,W,4,3,0,1,0,0,SEA,2009
101,TOR,W,3,2,0,0,0,0,SEA,2009
102,TEX,L,1,7,0,0,0,0,SEA,2009
103,TEX,L,4,5,0,0,0,0,SEA,2009
104,TEX,W,7,2,0,0,0,0,SEA,2009
105,TEX,L,2,4,0,0,0,0,SEA,2009
106,KCR,W,7,6,0,0,0,0,SEA,2009
107,KCR,W,11,6,0,0,0,0,SEA,2009
108,KCR,L,2,8,0,0,0,0,SEA,2009
109,TBR,W,7,6,11,1,0,1,SEA,2009
110,TBR,L,4,10,0,0,0,0,SEA,2009
111,TBR,W,11,2,0,0,0,0,SEA,2009
112,CHW,W,6,4,0,0,0,0,SEA,2009
113,CHW,L,1,3,0,0,0,0,SEA,2009
114,CHW,W,1,0,14,1,0,1,SEA,2009
115,NYY,L,1,11,0,0,0,0,SEA,2009
116,NYY,L,2,4,0,0,0,0,SEA,2009
117,NYY,L,2,5,0,0,0,0,SEA,2009
118,NYY,W,10,3,0,0,0,0,SEA,2009
119,DET,L,3,5,0,0,0,0,SEA,2009
120,DET,W,3,1,0,0,0,0,SEA,2009
121,DET,L,6,7,0,1,0,0,SEA,2009
122,CLE,W,9,4,0,0,0,0,SEA,2009
123,CLE,L,3,4,11,1,0,1,SEA,2009
124,CLE,L,1,6,0,0,0,0,SEA,2009
125,OAK,W,3,1,0,0,0,0,SEA,2009
126,OAK,W,4,2,10,1,0,1,SEA,2009
127,OAK,W,5,3,0,0,0,0,SEA,2009
128,KCR,L,4,8,0,0,0,0,SEA,2009
129,KCR,W,6,3,0,0,0,0,SEA,2009
130,KCR,W,8,4,0,0,0,0,SEA,2009
131,KCR,L,0,3,0,0,0,0,SEA,2009
132,LAA,L,0,10,0,0,0,0,SEA,2009
133,LAA,W,2,1,0,0,0,0,SEA,2009
134,LAA,W,3,0,0,0,0,0,SEA,2009
135,OAK,W,7,4,0,0,0,0,SEA,2009
136,OAK,W,6,3,0,0,0,0,SEA,2009
137,OAK,L,5,9,0,0,0,0,SEA,2009
138,OAK,L,2,5,0,0,0,0,SEA,2009
139,LAA,L,2,3,10,1,0,1,SEA,2009
140,LAA,L,3,6,0,0,0,0,SEA,2009
141,LAA,L,0,3,0,0,0,0,SEA,2009
142,TEX,W,8,3,0,0,0,0,SEA,2009
143,TEX,L,2,7,0,0,0,0,SEA,2009
144,TEX,W,5,0,0,0,0,0,SEA,2009
145,CHW,L,3,6,0,0,0,0,SEA,2009
146,CHW,W,4,1,0,0,0,0,SEA,2009
147,CHW,W,4,3,14,1,0,1,SEA,2009
148,NYY,W,3,2,0,1,0,0,SEA,2009
149,NYY,L,1,10,0,0,0,0,SEA,2009
150,NYY,W,7,1,0,0,0,0,SEA,2009
151,TBR,W,4,3,0,0,0,0,SEA,2009
152,TBR,L,4,5,0,0,0,0,SEA,2009
153,TOR,W,5,4,0,0,0,0,SEA,2009
154,TOR,L,0,5,0,0,0,0,SEA,2009
155,TOR,L,4,5,10,1,0,1,SEA,2009
156,TOR,L,4,5,0,0,0,0,SEA,2009
157,OAK,W,6,4,0,0,0,0,SEA,2009
158,OAK,W,7,0,0,0,0,0,SEA,2009
159,OAK,W,4,2,0,0,0,0,SEA,2009
160,TEX,L,4,7,0,0,0,0,SEA,2009
161,TEX,W,2,1,0,0,0,0,SEA,2009
162,TEX,W,4,3,0,0,0,0,SEA,2009
1,OAK,W,5,3,0,0,0,0,SEA,2010
2,OAK,L,1,2,10,1,0,1,SEA,2010
3,OAK,L,5,6,0,1,0,0,SEA,2010
4,OAK,L,2,6,0,0,0,0,SEA,2010
5,TEX,L,2,6,0,0,0,0,SEA,2010
6,TEX,W,4,3,0,0,0,0,SEA,2010
7,TEX,L,2,9,0,0,0,0,SEA,2010
8,OAK,L,0,4,0,0,0,0,SEA,2010
9,OAK,W,3,0,0,0,0,0,SEA,2010
10,OAK,W,4,2,0,0,0,0,SEA,2010
11,DET,W,11,3,0,0,0,0,SEA,2010
12,DET,W,4,2,0,0,0,0,SEA,2010
13,DET,L,2,4,0,0,0,0,SEA,2010
14,BAL,W,8,2,0,0,0,0,SEA,2010
15,BAL,W,3,1,0,0,0,0,SEA,2010
16,BAL,W,4,1,0,0,0,0,SEA,2010
17,CHW,L,6,7,0,1,0,0,SEA,2010
18,CHW,L,4,5,0,1,0,0,SEA,2010
19,CHW,L,2,3,0,0,0,0,SEA,2010
20,KCR,L,1,3,0,0,0,0,SEA,2010
21,KCR,W,3,2,0,0,0,0,SEA,2010
22,KCR,W,6,5,0,0,0,0,SEA,2010
23,TEX,L,0,2,12,0,0,1,SEA,2010
24,TEX,L,3,6,0,0,0,0,SEA,2010
25,TEX,L,1,3,11,0,0,1,SEA,2010
26,TBR,L,2,5,0,0,0,0,SEA,2010
27,TBR,L,3,8,0,0,0,0,SEA,2010
28,TBR,L,0,8,0,0,0,0,SEA,2010
29,LAA,L,0,8,0,0,0,0,SEA,2010
30,LAA,L,3,4,10,0,0,1,SEA,2010
31,LAA,W,8,1,0,0,0,0,SEA,2010
32,BAL,W,5,1,0,0,0,0,SEA,2010
33,BAL,L,2,5,0,0,0,0,SEA,2010
34,BAL,L,5,6,0,0,0,0,SEA,2010
35,TBR,W,4,3,0,0,0,0,SEA,2010
36,TBR,L,2,3,0,1,0,0,SEA,2010
37,TBR,L,1,2,0,0,0,0,SEA,2010
38,OAK,L,4,8,0,0,0,0,SEA,2010
39,OAK,L,5,6,10,1,0,1,SEA,2010
40,TOR,L,2,3,0,0,0,0,SEA,2010
41,TOR,W,4,3,0,1,0,0,SEA,2010
42,SDP,W,15,8,0,0,0,0,SEA,2010
43,SDP,L,1,2,0,0,0,0,SEA,2010
44,SDP,L,1,8,0,0,0,0,SEA,2010
45,DET,W,5,3,0,0,0,0,SEA,2010
46,DET,W,5,4,0,0,0,0,SEA,2010
47,LAA,W,8,3,0,0,0,0,SEA,2010
48,LAA,L,1,5,10,1,0,1,SEA,2010
49,LAA,L,7,9,0,1,0,0,SEA,2010
50,MIN,L,4,5,0,0,0,0,SEA,2010
51,MIN,W,7,1,0,0,0,0,SEA,2010
52,MIN,W,2,1,10,1,0,1,SEA,2010
53,MIN,W,4,1,0,0,0,0,SEA,2010
54,LAA,L,1,7,0,0,0,0,SEA,2010
55,LAA,L,2,11,0,0,0,0,SEA,2010
56,LAA,L,4,9,0,0,0,0,SEA,2010
57,TEX,W,4,2,0,0,0,0,SEA,2010
58,TEX,L,1,7,0,0,0,0,SEA,2010
59,TEX,L,2,12,0,0,0,0,SEA,2010
60,TEX,L,3,12,0,0,0,0,SEA,2010
61,SDP,L,3,4,0,1,0,0,SEA,2010
62,SDP,L,1,7,0,0,0,0,SEA,2010
63,SDP,W,4,2,0,0,0,0,SEA,2010
64,STL,L,3,9,0,0,0,0,SEA,2010
65,STL,L,2,4,0,0,0,0,SEA,2010
66,STL,W,2,1,0,0,0,0,SEA,2010
67,CIN,W,1,0,0,0,0,0,SEA,2010
68,CIN,W,5,1,0,0,0,0,SEA,2010
69,CIN,W,1,0,0,0,0,0,SEA,2010
70,CHC,W,2,0,0,0,0,0,SEA,2010
71,CHC,W,8,1,0,0,0,0,SEA,2010
72,CHC,L,2,3,13,0,0,1,SEA,2010
73,MIL,L,3,8,0,0,0,0,SEA,2010
74,MIL,W,5,4,0,0,0,0,SEA,2010
75,MIL,L,0,3,0,0,0,0,SEA,2010
76,NYY,W,7,4,0,0,0,0,SEA,2010
77,NYY,W,7,0,0,0,0,0,SEA,2010
78,NYY,L,2,4,0,0,0,0,SEA,2010
79,DET,L,1,7,0,0,0,0,SEA,2010
80,DET,L,1,6,0,0,0,0,SEA,2010
81,DET,W,8,1,0,0,0,0,SEA,2010
82,KCR,L,4,6,10,0,0,1,SEA,2010
83,KCR,L,2,3,0,0,0,0,SEA,2010
84,KCR,L,3,7,0,0,0,0,SEA,2010
85,NYY,L,1,3,0,0,0,0,SEA,2010
86,NYY,L,1,6,0,0,0,0,SEA,2010
87,NYY,W,4,1,0,0,0,0,SEA,2010
88,NYY,L,2,8,0,0,0,0,SEA,2010
89,LAA,L,3,8,0,0,0,0,SEA,2010
90,LAA,L,2,3,0,0,0,0,SEA,2010
91,LAA,L,6,7,0,0,0,0,SEA,2010
92,LAA,W,2,1,10,0,0,1,SEA,2010
93,CHW,L,1,6,0,0,0,0,SEA,2010
94,CHW,L,0,4,0,0,0,0,SEA,2010
95,CHW,W,2,1,11,1,0,1,SEA,2010
96,BOS,L,6,8,13,0,0,1,SEA,2010
97,BOS,L,1,2,0,0,0,0,SEA,2010
98,BOS,W,5,1,0,0,0,0,SEA,2010
99,BOS,W,4,2,0,0,0,0,SEA,2010
100,CHW,L,1,6,0,0,0,0,SEA,2010
101,CHW,L,0,11,0,0,0,0,SEA,2010
102,CHW,L,5,6,0,0,0,0,SEA,2010
103,CHW,L,5,9,0,0,0,0,SEA,2010
104,MIN,L,3,5,0,0,0,0,SEA,2010
105,MIN,L,0,4,0,0,0,0,SEA,2010
106,MIN,L,0,4,0,0,0,0,SEA,2010
107,TEX,W,3,2,0,0,0,0,SEA,2010
108,TEX,L,6,11,0,0,0,0,SEA,2010
109,TEX,L,0,6,0,0,0,0,SEA,2010
110,KCR,W,7,1,0,0,0,0,SEA,2010
111,KCR,L,1,2,0,0,0,0,SEA,2010
112,KCR,W,3,2,0,0,0,0,SEA,2010
113,OAK,W,3,1,0,0,0,0,SEA,2010
114,OAK,W,2,0,0,0,0,0,SEA,2010
115,OAK,L,1,5,0,0,0,0,SEA,2010
116,CLE,W,3,2,0,0,0,0,SEA,2010
117,CLE,W,9,3,0,0,0,0,SEA,2010
118,CLE,L,1,9,0,0,0,0,SEA,2010
119,BAL,L,4,5,11,1,0,1,SEA,2010
120,BAL,W,4,0,0,0,0,0,SEA,2010
121,BAL,W,6,5,0,0,0,0,SEA,2010
122,NYY,W,6,0,0,0,0,0,SEA,2010
123,NYY,L,5,9,0,0,0,0,SEA,2010
124,NYY,L,0,10,0,0,0,0,SEA,2010
125,BOS,L,3,6,0,0,0,0,SEA,2010
126,BOS,L,3,5,0,0,0,0,SEA,2010
127,BOS,W,4,2,0,0,0,0,SEA,2010
128,MIN,L,3,6,0,0,0,0,SEA,2010
129,MIN,L,0,1,0,0,0,0,SEA,2010
130,MIN,W,2,1,0,0,0,0,SEA,2010
131,LAA,L,3,5,0,0,0,0,SEA,2010
132,LAA,W,3,1,0,0,0,0,SEA,2010
133,LAA,L,2,4,0,0,0,0,SEA,2010
134,CLE,L,3,6,0,0,0,0,SEA,2010
135,CLE,W,1,0,0,0,0,0,SEA,2010
136,CLE,L,2,4,0,0,0,0,SEA,2010
137,CLE,W,3,0,0,0,0,0,SEA,2010
138,OAK,L,2,6,0,0,0,0,SEA,2010
139,OAK,W,7,5,0,0,0,0,SEA,2010
140,OAK,L,3,4,0,0,0,0,SEA,2010
141,LAA,L,3,4,14,1,0,1,SEA,2010
142,LAA,L,4,7,0,0,0,0,SEA,2010
143,LAA,L,0,3,0,0,0,0,SEA,2010
144,BOS,L,1,5,0,0,0,0,SEA,2010
145,BOS,L,6,9,0,0,0,0,SEA,2010
146,BOS,L,1,5,0,0,0,0,SEA,2010
147,TEX,W,2,1,0,0,0,0,SEA,2010
148,TEX,L,1,6,0,0,0,0,SEA,2010
149,TEX,W,2,1,0,0,0,0,SEA,2010
150,TOR,L,3,5,0,0,0,0,SEA,2010
151,TOR,W,6,3,0,0,0,0,SEA,2010
152,TOR,L,0,1,0,0,0,0,SEA,2010
153,TBR,L,3,5,0,0,0,0,SEA,2010
154,TBR,L,1,9,0,0,0,0,SEA,2010
155,TBR,W,6,2,0,0,0,0,SEA,2010
156,TEX,W,7,5,0,0,0,0,SEA,2010
157,TEX,W,3,1,0,0,0,0,SEA,2010
158,TEX,L,5,6,0,1,0,0,SEA,2010
159,OAK,L,1,8,0,0,0,0,SEA,2010
160,OAK,L,0,9,0,0,0,0,SEA,2010
161,OAK,L,3,5,0,0,0,0,SEA,2010
162,OAK,L,3,4,0,0,0,0,SEA,2010
1,OAK,W,6,2,0,0,0,0,SEA,2011
2,OAK,W,5,2,0,0,0,0,SEA,2011
3,OAK,L,1,7,0,0,0,0,SEA,2011
4,TEX,L,4,6,0,0,0,0,SEA,2011
5,TEX,L,2,3,0,0,0,0,SEA,2011
6,TEX,L,3,7,0,0,0,0,SEA,2011
7,CLE,L,3,12,0,0,0,0,SEA,2011
8,CLE,L,1,2,0,0,0,0,SEA,2011
9,CLE,L,4,6,0,0,0,0,SEA,2011
10,TOR,W,8,7,0,1,0,0,SEA,2011
11,TOR,W,3,2,0,0,0,0,SEA,2011
12,TOR,L,3,8,0,0,0,0,SEA,2011
13,KCR,L,1,5,8,0,0,0,SEA,2011
14,KCR,L,5,6,0,0,0,0,SEA,2011
15,KCR,L,0,7,0,0,0,0,SEA,2011
16,KCR,W,3,2,0,0,0,0,SEA,2011
17,DET,L,3,8,0,0,0,0,SEA,2011
18,DET,W,13,3,0,0,0,0,SEA,2011
19,DET,L,2,3,0,0,0,0,SEA,2011
20,OAK,W,1,0,0,0,0,0,SEA,2011
21,OAK,W,4,0,0,0,0,0,SEA,2011
22,OAK,L,1,9,0,0,0,0,SEA,2011
23,OAK,L,2,5,0,0,0,0,SEA,2011
24,DET,W,7,3,0,0,0,0,SEA,2011
25,DET,W,10,1,0,0,0,0,SEA,2011
26,DET,W,7,2,0,0,0,0,SEA,2011
27,BOS,W,5,4,0,0,0,0,SEA,2011
28,BOS,W,2,0,0,0,0,0,SEA,2011
29,BOS,L,2,3,0,1,0,0,SEA,2011
30,TEX,W,4,3,0,0,0,0,SEA,2011
31,TEX,L,2,5,0,0,0,0,SEA,2011
32,TEX,W,3,1,0,0,0,0,SEA,2011
33,CHW,W,3,2,0,1,0,0,SEA,2011
34,CHW,L,0,6,0,0,0,0,SEA,2011
35,CHW,L,2,5,10,0,0,1,SEA,2011
36,BAL,L,6,7,13,1,0,1,SEA,2011
37,BAL,L,2,4,0,0,0,0,SEA,2011
38,BAL,L,1,2,12,1,0,1,SEA,2011
39,CLE,L,4,5,0,1,0,0,SEA,2011
40,MIN,W,5,2,0,0,0,0,SEA,2011
41,MIN,L,1,2,0,0,0,0,SEA,2011
42,LAA,W,3,0,0,0,0,0,SEA,2011
43,LAA,W,2,1,0,1,0,0,SEA,2011
44,SDP,W,4,1,0,0,0,0,SEA,2011
45,SDP,W,4,0,0,0,0,0,SEA,2011
46,SDP,W,6,1,0,0,0,0,SEA,2011
47,MIN,W,8,7,10,0,0,1,SEA,2011
48,MIN,L,2,4,0,0,0,0,SEA,2011
49,MIN,W,3,0,0,0,0,0,SEA,2011
50,NYY,W,4,3,0,0,0,0,SEA,2011
51,NYY,W,5,4,12,1,0,1,SEA,2011
52,NYY,L,1,7,0,0,0,0,SEA,2011
53,BAL,W,4,3,0,0,0,0,SEA,2011
54,BAL,W,3,2,0,0,0,0,SEA,2011
55,BAL,L,1,2,0,0,0,0,SEA,2011
56,TBR,W,8,2,0,0,0,0,SEA,2011
57,TBR,W,7,0,0,0,0,0,SEA,2011
58,TBR,L,2,3,0,0,0,0,SEA,2011
59,TBR,W,9,6,0,0,0,0,SEA,2011
60,CHW,L,1,3,0,0,0,0,SEA,2011
61,CHW,L,1,5,0,0,0,0,SEA,2011
62,CHW,W,7,4,10,0,0,1,SEA,2011
63,DET,L,1,4,0,0,0,0,SEA,2011
64,DET,W,3,2,0,0,0,0,SEA,2011
65,DET,L,1,8,0,0,0,0,SEA,2011
66,DET,W,7,3,0,0,0,0,SEA,2011
67,LAA,L,3,6,0,0,0,0,SEA,2011
68,LAA,L,0,4,0,0,0,0,SEA,2011
