gm_number,opp,win_lose,r,ra,inn,walkoff,forfeit,extra_innings,team,year
69,LAA,W,3,1,0,0,0,0,SEA,2011
70,PHI,W,4,2,0,0,0,0,SEA,2011
71,PHI,L,1,5,0,0,0,0,SEA,2011
72,PHI,W,2,0,0,0,0,0,SEA,2011
73,WSN,L,5,6,0,1,0,0,SEA,2011
74,WSN,L,1,2,0,0,0,0,SEA,2011
75,WSN,L,0,1,0,1,0,0,SEA,2011
76,FLA,W,5,1,0,0,0,0,SEA,2011
77,FLA,L,2,4,0,0,0,0,SEA,2011
78,FLA,W,2,1,10,0,0,1,SEA,2011
79,ATL,L,1,3,0,0,0,0,SEA,2011
80,ATL,L,4,5,0,0,0,0,SEA,2011
81,ATL,L,3,5,0,0,0,0,SEA,2011
82,SDP,W,6,0,0,0,0,0,SEA,2011
83,SDP,L,0,1,0,0,0,0,SEA,2011
84,SDP,W,3,1,0,0,0,0,SEA,2011
85,OAK,W,2,1,0,0,0,0,SEA,2011
86,OAK,W,4,2,10,0,0,1,SEA,2011
87,OAK,L,0,2,0,0,0,0,SEA,2011
88,LAA,L,1,5,0,0,0,0,SEA,2011
89,LAA,L,3,4,0,1,0,0,SEA,2011
90,LAA,L,3,9,0,0,0,0,SEA,2011
91,LAA,L,2,4,0,0,0,0,SEA,2011
92,TEX,L,0,5,0,0,0,0,SEA,2011
93,TEX,L,0,4,0,0,0,0,SEA,2011
94,TEX,L,1,5,0,0,0,0,SEA,2011
95,TEX,L,1,3,0,0,0,0,SEA,2011
96,TOR,L,5,6,14,1,0,1,SEA,2011
97,TOR,L,6,11,0,0,0,0,SEA,2011
98,TOR,L,5,7,0,0,0,0,SEA,2011
99,BOS,L,4,7,0,0,0,0,SEA,2011
100,BOS,L,1,3,0,0,0,0,SEA,2011
101,BOS,L,8,12,0,0,0,0,SEA,2011
102,NYY,L,3,10,0,0,0,0,SEA,2011
103,NYY,L,1,4,0,0,0,0,SEA,2011
104,NYY,W,9,2,0,0,0,0,SEA,2011
105,TBR,L,0,8,0,0,0,0,SEA,2011
106,TBR,W,3,2,0,0,0,0,SEA,2011
107,TBR,L,1,8,0,0,0,0,SEA,2011
108,OAK,W,8,4,0,0,0,0,SEA,2011
109,OAK,W,4,2,0,0,0,0,SEA,2011
110,OAK,W,7,4,0,0,0,0,SEA,2011
111,LAA,L,0,1,10,1,0,1,SEA,2011
112,LAA,W,5,1,0,0,0,0,SEA,2011
113,LAA,L,1,2,0,0,0,0,SEA,2011
114,TEX,L,2,9,0,0,0,0,SEA,2011
115,TEX,L,6,7,0,1,0,0,SEA,2011
116,TEX,W,4,3,0,0,0,0,SEA,2011
117,BOS,L,4,6,0,0,0,0,SEA,2011
118,BOS,W,5,4,0,0,0,0,SEA,2011
119,BOS,W,5,3,0,0,0,0,SEA,2011
120,TOR,W,6,5,0,0,0,0,SEA,2011
121,TOR,L,7,13,0,0,0,0,SEA,2011
122,TOR,L,1,5,0,0,0,0,SEA,2011
123,TBR,L,2,3,0,0,0,0,SEA,2011
124,TBR,L,0,8,0,0,0,0,SEA,2011
125,TBR,L,7,8,0,1,0,0,SEA,2011
126,CLE,W,3,2,0,0,0,0,SEA,2011
127,CLE,L,5,7,0,1,0,0,SEA,2011
128,CLE,W,12,7,0,0,0,0,SEA,2011
129,CLE,W,9,2,0,0,0,0,SEA,2011
130,CHW,L,2,4,0,0,0,0,SEA,2011
131,CHW,L,0,3,0,0,0,0,SEA,2011
132,CHW,L,3,9,0,0,0,0,SEA,2011
133,LAA,W,5,3,0,0,0,0,SEA,2011
134,LAA,L,6,13,0,0,0,0,SEA,2011
135,LAA,W,2,1,0,0,0,0,SEA,2011
136,LAA,L,3,4,0,0,0,0,SEA,2011
137,OAK,L,2,9,0,0,0,0,SEA,2011
138,OAK,L,0,3,0,0,0,0,SEA,2011
139,OAK,L,5,8,0,0,0,0,SEA,2011
140,LAA,L,3,7,0,0,0,0,SEA,2011
141,LAA,W,2,1,0,0,0,0,SEA,2011
142,LAA,L,1,3,0,0,0,0,SEA,2011
143,KCR,W,4,1,0,0,0,0,SEA,2011
144,KCR,W,7,3,0,0,0,0,SEA,2011
145,KCR,L,2,4,0,0,0,0,SEA,2011
146,KCR,L,1,2,0,0,0,0,SEA,2011
147,NYY,L,3,9,0,0,0,0,SEA,2011
148,NYY,L,2,3,0,0,0,0,SEA,2011
149,NYY,W,2,1,12,1,0,1,SEA,2011
150,TEX,W,4,0,0,0,0,0,SEA,2011
151,TEX,L,6,7,0,0,0,0,SEA,2011
152,TEX,L,0,3,0,0,0,0,SEA,2011
153,CLE,W,12,6,7,0,0,0,SEA,2011
154,MIN,W,5,4,0,0,0,0,SEA,2011
155,MIN,W,5,4,0,0,0,0,SEA,2011
156,MIN,L,2,3,0,1,0,0,SEA,2011
157,TEX,L,3,5,0,0,0,0,SEA,2011
158,TEX,L,3,7,0,0,0,0,SEA,2011
159,TEX,L,5,12,0,0,0,0,SEA,2011
160,OAK,W,4,2,0,0,0,0,SEA,2011
161,OAK,L,0,7,0,0,0,0,SEA,2011
162,OAK,L,0,2,0,0,0,0,SEA,2011
1,OAK,W,3,1,11,0,0,1,SEA,2012
2,OAK,L,1,4,0,0,0,0,SEA,2012
3,OAK,W,7,3,0,0,0,0,SEA,2012
4,OAK,W,8,7,0,0,0,0,SEA,2012
5,TEX,L,5,11,0,0,0,0,SEA,2012
6,TEX,L,0,1,0,0,0,0,SEA,2012
7,TEX,W,4,3,0,0,0,0,SEA,2012
8,TEX,L,3,5,0,0,0,0,SEA,2012
9,OAK,L,0,4,0,0,0,0,SEA,2012
10,OAK,W,4,0,0,0,0,0,SEA,2012
11,OAK,W,5,3,0,0,0,0,SEA,2012
12,CLE,L,8,9,0,0,0,0,SEA,2012
13,CLE,W,4,1,0,0,0,0,SEA,2012
14,CLE,L,1,2,0,0,0,0,SEA,2012
15,CHW,L,3,7,0,0,0,0,SEA,2012
16,CHW,L,0,4,0,0,0,0,SEA,2012
17,CHW,L,4,7,0,0,0,0,SEA,2012
18,DET,W,7,4,0,0,0,0,SEA,2012
19,DET,W,9,1,0,0,0,0,SEA,2012
20,DET,W,5,4,0,0,0,0,SEA,2012
21,TOR,W,9,5,10,0,0,1,SEA,2012
22,TOR,L,0,7,0,0,0,0,SEA,2012
23,TOR,L,2,7,0,0,0,0,SEA,2012
24,TBR,L,2,3,12,1,0,1,SEA,2012
25,TBR,L,1,3,0,0,0,0,SEA,2012
26,TBR,L,4,5,0,0,0,0,SEA,2012
27,TBR,L,3,4,0,0,0,0,SEA,2012
28,MIN,L,2,3,0,0,0,0,SEA,2012
29,MIN,W,7,0,0,0,0,0,SEA,2012
30,MIN,W,5,2,0,0,0,0,SEA,2012
31,DET,W,3,2,0,1,0,0,SEA,2012
32,DET,L,4,6,0,0,0,0,SEA,2012
33,DET,W,2,1,0,0,0,0,SEA,2012
34,NYY,L,2,6,0,0,0,0,SEA,2012
35,NYY,L,2,6,0,0,0,0,SEA,2012
36,NYY,W,6,2,0,0,0,0,SEA,2012
37,BOS,L,1,6,0,0,0,0,SEA,2012
38,BOS,L,0,5,0,0,0,0,SEA,2012
39,CLE,L,3,9,0,0,0,0,SEA,2012
40,CLE,L,5,6,11,1,0,1,SEA,2012
41,COL,W,4,0,0,0,0,0,SEA,2012
42,COL,W,10,3,0,0,0,0,SEA,2012
43,COL,W,6,4,0,0,0,0,SEA,2012
44,TEX,W,6,1,0,0,0,0,SEA,2012
45,TEX,L,1,3,0,0,0,0,SEA,2012
46,TEX,W,5,3,0,0,0,0,SEA,2012
47,LAA,L,0,3,0,0,0,0,SEA,2012
48,LAA,L,4,6,0,0,0,0,SEA,2012
49,LAA,L,3,5,0,0,0,0,SEA,2012
50,LAA,L,2,4,0,0,0,0,SEA,2012
51,TEX,L,2,4,0,0,0,0,SEA,2012
52,TEX,W,10,3,0,0,0,0,SEA,2012
53,TEX,W,21,8,0,0,0,0,SEA,2012
54,CHW,L,4,7,0,0,0,0,SEA,2012
55,CHW,W,10,8,12,0,0,1,SEA,2012
56,CHW,L,2,4,0,0,0,0,SEA,2012
57,LAA,W,8,6,0,0,0,0,SEA,2012
58,LAA,L,1,6,0,0,0,0,SEA,2012
59,LAA,W,8,6,0,0,0,0,SEA,2012
60,LAD,W,1,0,0,0,0,0,SEA,2012
61,LAD,L,3,8,0,0,0,0,SEA,2012
62,LAD,L,2,8,0,0,0,0,SEA,2012
63,SDP,L,4,5,0,0,0,0,SEA,2012
64,SDP,L,0,1,0,0,0,0,SEA,2012
65,SDP,L,2,6,0,0,0,0,SEA,2012
66,SFG,L,2,4,0,0,0,0,SEA,2012
67,SFG,W,7,4,0,0,0,0,SEA,2012
68,SFG,W,2,1,0,1,0,0,SEA,2012
69,ARI,L,1,7,0,0,0,0,SEA,2012
70,ARI,W,12,9,10,0,0,1,SEA,2012
71,ARI,L,10,14,0,0,0,0,SEA,2012
72,SDP,L,5,9,0,0,0,0,SEA,2012
73,SDP,W,5,1,0,0,0,0,SEA,2012
74,SDP,L,0,2,0,0,0,0,SEA,2012
75,OAK,L,0,1,0,0,0,0,SEA,2012
76,OAK,W,3,2,0,0,0,0,SEA,2012
77,OAK,L,1,2,0,0,0,0,SEA,2012
78,BOS,W,1,0,0,1,0,0,SEA,2012
79,BOS,L,0,5,0,0,0,0,SEA,2012
80,BOS,W,3,2,11,1,0,1,SEA,2012
81,BOS,L,1,2,10,0,0,1,SEA,2012
82,BAL,W,6,3,0,0,0,0,SEA,2012
83,BAL,L,4,5,0,0,0,0,SEA,2012
84,BAL,L,2,4,0,0,0,0,SEA,2012
85,OAK,L,1,4,11,1,0,1,SEA,2012
86,OAK,W,7,1,0,0,0,0,SEA,2012
87,OAK,L,1,2,13,1,0,1,SEA,2012
88,TEX,L,2,3,0,0,0,0,SEA,2012
89,TEX,W,7,0,0,0,0,0,SEA,2012
90,TEX,L,0,4,0,0,0,0,SEA,2012
91,KCR,W,9,4,0,0,0,0,SEA,2012
92,KCR,W,9,6,0,0,0,0,SEA,2012
93,KCR,L,7,8,0,1,0,0,SEA,2012
94,KCR,W,6,1,0,0,0,0,SEA,2012
95,TBR,L,3,4,14,1,0,1,SEA,2012
96,TBR,W,2,1,0,0,0,0,SEA,2012
97,TBR,W,2,1,0,0,0,0,SEA,2012
98,NYY,L,1,4,0,0,0,0,SEA,2012
99,NYY,W,4,2,0,0,0,0,SEA,2012
100,NYY,L,2,5,0,0,0,0,SEA,2012
101,KCR,W,4,1,0,0,0,0,SEA,2012
102,KCR,W,6,1,0,0,0,0,SEA,2012
103,KCR,W,4,3,0,0,0,0,SEA,2012
104,KCR,W,7,6,0,0,0,0,SEA,2012
105,TOR,W,4,1,0,0,0,0,SEA,2012
106,TOR,W,7,2,0,0,0,0,SEA,2012
107,TOR,W,5,3,0,0,0,0,SEA,2012
108,NYY,L,3,6,0,0,0,0,SEA,2012
109,NYY,W,1,0,0,0,0,0,SEA,2012
110,NYY,L,2,6,0,0,0,0,SEA,2012
111,BAL,L,1,3,0,0,0,0,SEA,2012
112,BAL,L,7,8,14,1,0,1,SEA,2012
113,BAL,L,2,9,0,0,0,0,SEA,2012
114,LAA,L,5,6,0,1,0,0,SEA,2012
115,LAA,W,7,4,0,0,0,0,SEA,2012
116,LAA,W,4,1,0,0,0,0,SEA,2012
117,TBR,L,1,4,0,0,0,0,SEA,2012
118,TBR,W,3,2,0,1,0,0,SEA,2012
119,TBR,W,1,0,0,0,0,0,SEA,2012
120,MIN,W,5,3,0,0,0,0,SEA,2012
121,MIN,W,3,2,0,1,0,0,SEA,2012
122,MIN,W,5,1,0,0,0,0,SEA,2012
123,CLE,W,5,3,0,0,0,0,SEA,2012
124,CLE,W,5,1,0,0,0,0,SEA,2012
125,CLE,W,3,1,0,0,0,0,SEA,2012
126,CHW,L,8,9,0,1,0,0,SEA,2012
127,CHW,L,4,5,0,0,0,0,SEA,2012
128,CHW,L,3,4,7,0,0,0,SEA,2012
129,MIN,W,1,0,0,0,0,0,SEA,2012
130,MIN,W,5,2,0,0,0,0,SEA,2012
131,MIN,L,0,10,0,0,0,0,SEA,2012
132,MIN,W,5,4,0,0,0,0,SEA,2012
133,LAA,L,1,9,0,0,0,0,SEA,2012
134,LAA,L,2,5,0,0,0,0,SEA,2012
135,LAA,W,2,1,0,0,0,0,SEA,2012
136,BOS,W,4,1,0,0,0,0,SEA,2012
137,BOS,L,3,4,0,0,0,0,SEA,2012
138,BOS,W,2,1,0,0,0,0,SEA,2012
139,OAK,L,1,6,0,0,0,0,SEA,2012
140,OAK,L,1,6,0,0,0,0,SEA,2012
141,OAK,L,2,4,0,0,0,0,SEA,2012
142,TOR,W,4,3,0,0,0,0,SEA,2012
143,TOR,W,3,2,0,0,0,0,SEA,2012
144,TOR,L,3,8,0,0,0,0,SEA,2012
145,TEX,L,3,9,0,0,0,0,SEA,2012
146,TEX,W,8,6,0,0,0,0,SEA,2012
147,TEX,L,1,2,0,0,0,0,SEA,2012
148,BAL,L,4,10,0,0,0,0,SEA,2012
149,BAL,L,2,4,18,0,0,1,SEA,2012
150,BAL,L,1,3,11,0,0,1,SEA,2012
151,TEX,W,6,3,0,0,0,0,SEA,2012
152,TEX,W,1,0,0,0,0,0,SEA,2012
153,TEX,L,2,3,0,0,0,0,SEA,2012
154,LAA,L,4,5,0,0,0,0,SEA,2012
155,LAA,L,3,4,0,1,0,0,SEA,2012
156,LAA,W,9,4,0,0,0,0,SEA,2012
157,OAK,L,2,8,0,0,0,0,SEA,2012
158,OAK,L,4,7,10,1,0,1,SEA,2012
159,OAK,L,2,5,0,0,0,0,SEA,2012
160,LAA,L,4,8,0,0,0,0,SEA,2012
161,LAA,W,6,1,0,0,0,0,SEA,2012
162,LAA,W,12,0,0,0,0,0,SEA,2012
1,OAK,W,2,0,0,0,0,0,SEA,2013
2,OAK,W,7,1,0,0,0,0,SEA,2013
3,OAK,L,2,6,0,0,0,0,SEA,2013
4,OAK,L,2,8,0,0,0,0,SEA,2013
5,CHW,W,8,7,10,0,0,1,SEA,2013
6,CHW,L,3,4,0,0,0,0,SEA,2013
7,CHW,L,3,4,10,1,0,1,SEA,2013
8,HOU,W,3,0,0,0,0,0,SEA,2013
9,HOU,L,9,16,0,0,0,0,SEA,2013
10,HOU,L,3,8,0,0,0,0,SEA,2013
11,TEX,L,3,4,0,0,0,0,SEA,2013
12,TEX,W,3,1,0,0,0,0,SEA,2013
13,TEX,L,1,3,0,0,0,0,SEA,2013
14,TEX,W,4,3,0,0,0,0,SEA,2013
15,DET,L,2,6,0,0,0,0,SEA,2013
16,DET,L,1,2,14,0,0,1,SEA,2013
17,DET,W,2,0,0,0,0,0,SEA,2013
18,TEX,L,0,7,0,0,0,0,SEA,2013
19,TEX,L,0,5,0,0,0,0,SEA,2013
20,TEX,L,3,11,0,0,0,0,SEA,2013
21,HOU,W,7,1,0,0,0,0,SEA,2013
22,HOU,L,2,3,0,0,0,0,SEA,2013
23,HOU,L,3,10,0,0,0,0,SEA,2013
24,LAA,W,6,0,0,0,0,0,SEA,2013
25,LAA,L,3,6,0,0,0,0,SEA,2013
26,LAA,W,3,2,0,0,0,0,SEA,2013
27,LAA,W,2,1,0,0,0,0,SEA,2013
28,BAL,W,6,2,0,0,0,0,SEA,2013
29,BAL,L,2,7,0,0,0,0,SEA,2013
30,BAL,W,8,3,0,0,0,0,SEA,2013
31,TOR,W,4,0,0,0,0,0,SEA,2013
32,TOR,W,8,1,0,0,0,0,SEA,2013
33,TOR,L,2,10,0,0,0,0,SEA,2013
34,PIT,L,1,4,0,0,0,0,SEA,2013
35,PIT,W,2,1,0,0,0,0,SEA,2013
36,OAK,W,6,3,0,0,0,0,SEA,2013
37,OAK,L,3,4,0,0,0,0,SEA,2013
38,OAK,W,6,1,0,0,0,0,SEA,2013
39,NYY,L,3,4,0,0,0,0,SEA,2013
40,NYY,W,12,2,0,0,0,0,SEA,2013
41,NYY,W,3,2,0,0,0,0,SEA,2013
42,CLE,L,3,6,10,1,0,1,SEA,2013
43,CLE,L,4,5,0,1,0,0,SEA,2013
44,CLE,L,0,6,0,0,0,0,SEA,2013
45,CLE,L,8,10,10,1,0,1,SEA,2013
46,LAA,L,0,12,0,0,0,0,SEA,2013
47,LAA,L,1,7,0,0,0,0,SEA,2013
48,TEX,L,5,9,0,0,0,0,SEA,2013
49,TEX,L,2,5,0,0,0,0,SEA,2013
50,TEX,W,4,3,13,1,0,1,SEA,2013
51,SDP,W,9,0,0,0,0,0,SEA,2013
52,SDP,L,1,6,0,0,0,0,SEA,2013
53,SDP,L,2,3,10,1,0,1,SEA,2013
54,SDP,W,7,1,0,0,0,0,SEA,2013
55,MIN,W,3,0,0,0,0,0,SEA,2013
56,MIN,L,4,5,0,1,0,0,SEA,2013
57,MIN,L,0,10,0,0,0,0,SEA,2013
58,CHW,W,4,2,0,0,0,0,SEA,2013
59,CHW,W,7,4,0,0,0,0,SEA,2013
60,CHW,L,5,7,16,0,0,1,SEA,2013
61,NYY,L,1,6,0,0,0,0,SEA,2013
62,NYY,W,4,1,0,0,0,0,SEA,2013
63,NYY,L,1,3,0,0,0,0,SEA,2013
64,NYY,L,1,2,0,0,0,0,SEA,2013
65,HOU,W,3,2,0,0,0,0,SEA,2013
66,HOU,W,4,0,0,0,0,0,SEA,2013
67,HOU,L,1,6,0,0,0,0,SEA,2013
68,OAK,W,3,2,0,0,0,0,SEA,2013
69,OAK,W,4,0,0,0,0,0,SEA,2013
70,OAK,L,2,10,0,0,0,0,SEA,2013
71,LAA,L,3,11,0,0,0,0,SEA,2013
72,LAA,W,3,2,10,0,0,1,SEA,2013
73,LAA,L,0,1,0,0,0,0,SEA,2013
74,LAA,L,9,10,0,0,0,0,SEA,2013
75,OAK,L,3,6,0,0,0,0,SEA,2013
76,OAK,W,7,5,0,0,0,0,SEA,2013
77,OAK,W,6,3,10,1,0,1,SEA,2013
78,PIT,L,4,9,0,0,0,0,SEA,2013
79,PIT,L,2,4,0,0,0,0,SEA,2013
80,CHC,W,5,4,10,1,0,1,SEA,2013
81,CHC,L,3,5,11,0,0,1,SEA,2013
82,CHC,L,6,7,0,0,0,0,SEA,2013
83,TEX,W,9,2,0,0,0,0,SEA,2013
84,TEX,W,4,2,10,0,0,1,SEA,2013
85,TEX,L,4,5,0,0,0,0,SEA,2013
86,CIN,W,4,2,0,0,0,0,SEA,2013
87,CIN,L,4,13,0,0,0,0,SEA,2013
88,CIN,W,3,1,0,0,0,0,SEA,2013
89,BOS,W,11,4,0,0,0,0,SEA,2013
90,BOS,L,8,11,0,0,0,0,SEA,2013
91,BOS,L,4,11,0,0,0,0,SEA,2013
92,BOS,L,7,8,10,0,0,1,SEA,2013
93,LAA,W,8,3,0,0,0,0,SEA,2013
94,LAA,W,6,0,0,0,0,0,SEA,2013
95,LAA,W,4,3,0,0,0,0,SEA,2013
96,HOU,W,10,7,0,0,0,0,SEA,2013
97,HOU,W,4,2,0,0,0,0,SEA,2013
98,HOU,W,12,5,0,0,0,0,SEA,2013
99,CLE,W,2,1,0,0,0,0,SEA,2013
100,CLE,W,4,3,0,0,0,0,SEA,2013
101,CLE,L,1,10,0,0,0,0,SEA,2013
102,MIN,W,8,2,0,0,0,0,SEA,2013
103,MIN,L,2,3,13,0,0,1,SEA,2013
104,MIN,L,0,4,0,0,0,0,SEA,2013
105,MIN,W,6,4,0,0,0,0,SEA,2013
106,BOS,L,2,8,0,0,0,0,SEA,2013
107,BOS,L,4,5,15,1,0,1,SEA,2013
108,BOS,L,7,8,0,1,0,0,SEA,2013
109,BAL,L,8,11,0,0,0,0,SEA,2013
110,BAL,W,8,4,0,0,0,0,SEA,2013
111,BAL,W,3,2,0,0,0,0,SEA,2013
112,TOR,L,1,3,0,0,0,0,SEA,2013
113,TOR,L,2,7,0,0,0,0,SEA,2013
114,TOR,W,9,7,0,0,0,0,SEA,2013
115,MIL,L,5,10,0,0,0,0,SEA,2013
116,MIL,L,0,10,0,0,0,0,SEA,2013
117,MIL,W,2,0,0,0,0,0,SEA,2013
118,TBR,W,5,4,0,0,0,0,SEA,2013
119,TBR,L,4,5,0,1,0,0,SEA,2013
120,TBR,L,1,7,0,0,0,0,SEA,2013
121,TEX,W,3,1,0,0,0,0,SEA,2013
122,TEX,L,3,15,0,0,0,0,SEA,2013
123,TEX,W,4,3,0,0,0,0,SEA,2013
124,OAK,L,1,2,0,1,0,0,SEA,2013
125,OAK,W,7,4,0,0,0,0,SEA,2013
126,OAK,W,5,3,0,0,0,0,SEA,2013
127,LAA,L,0,2,0,0,0,0,SEA,2013
128,LAA,L,1,5,0,0,0,0,SEA,2013
129,LAA,L,1,7,0,0,0,0,SEA,2013
130,TEX,L,3,8,0,0,0,0,SEA,2013
131,TEX,L,3,4,10,0,0,1,SEA,2013
132,TEX,L,4,12,0,0,0,0,SEA,2013
133,HOU,W,3,2,0,0,0,0,SEA,2013
134,HOU,W,7,1,0,0,0,0,SEA,2013
135,HOU,W,3,1,0,0,0,0,SEA,2013
136,HOU,L,0,2,0,0,0,0,SEA,2013
137,KCR,L,1,3,0,0,0,0,SEA,2013
138,KCR,L,3,4,0,0,0,0,SEA,2013
139,KCR,W,6,4,0,0,0,0,SEA,2013
140,KCR,L,6,7,13,1,0,1,SEA,2013
141,TBR,W,6,4,0,0,0,0,SEA,2013
142,TBR,W,6,2,0,0,0,0,SEA,2013
143,TBR,L,1,4,0,0,0,0,SEA,2013
144,HOU,L,4,6,0,0,0,0,SEA,2013
145,HOU,L,2,13,0,0,0,0,SEA,2013
146,HOU,L,1,6,0,0,0,0,SEA,2013
147,STL,L,1,2,10,1,0,1,SEA,2013
148,STL,W,4,1,0,0,0,0,SEA,2013
149,STL,L,2,12,0,0,0,0,SEA,2013
150,DET,L,2,4,0,0,0,0,SEA,2013
151,DET,L,2,6,0,0,0,0,SEA,2013
152,DET,W,8,0,0,0,0,0,SEA,2013
153,DET,L,4,5,0,0,0,0,SEA,2013
154,LAA,L,2,3,11,1,0,1,SEA,2013
155,LAA,L,5,6,0,0,0,0,SEA,2013
156,LAA,W,3,2,0,0,0,0,SEA,2013
157,KCR,L,5,6,12,0,0,1,SEA,2013
158,KCR,W,4,0,0,0,0,0,SEA,2013
159,KCR,W,6,0,0,0,0,0,SEA,2013
160,OAK,L,2,8,0,0,0,0,SEA,2013
161,OAK,W,7,5,0,0,0,0,SEA,2013
162,OAK,L,0,9,0,0,0,0,SEA,2013
1,LAA,W,10,3,0,0,0,0,SEA,2014
2,LAA,W,8,3,0,0,0,0,SEA,2014
3,LAA,W,8,2,0,0,0,0,SEA,2014
4,OAK,L,2,3,12,1,0,1,SEA,2014
5,OAK,W,3,1,0,0,0,0,SEA,2014
6,OAK,L,3,6,0,0,0,0,SEA,2014
7,LAA,W,5,3,0,0,0,0,SEA,2014
8,LAA,L,0,2,0,0,0,0,SEA,2014
9,OAK,W,6,4,0,0,0,0,SEA,2014
10,OAK,L,1,3,0,0,0,0,SEA,2014
11,OAK,L,0,3,0,0,0,0,SEA,2014
12,TEX,W,7,1,0,0,0,0,SEA,2014
13,TEX,L,0,5,0,0,0,0,SEA,2014
14,TEX,L,2,3,0,1,0,0,SEA,2014
15,TEX,L,6,8,0,0,0,0,SEA,2014
16,MIA,L,4,8,0,1,0,0,SEA,2014
17,MIA,L,0,7,0,0,0,0,SEA,2014
18,MIA,L,2,3,0,0,0,0,SEA,2014
19,HOU,L,2,7,0,0,0,0,SEA,2014
20,HOU,L,2,5,0,0,0,0,SEA,2014
21,HOU,W,5,3,0,1,0,0,SEA,2014
22,TEX,W,6,5,0,0,0,0,SEA,2014
23,TEX,L,3,6,0,0,0,0,SEA,2014
24,TEX,W,6,5,0,0,0,0,SEA,2014
25,NYY,W,6,3,0,0,0,0,SEA,2014
26,NYY,W,4,2,0,0,0,0,SEA,2014
27,HOU,L,4,5,11,1,0,1,SEA,2014
28,HOU,W,9,8,0,0,0,0,SEA,2014
29,HOU,W,8,7,0,0,0,0,SEA,2014
30,OAK,W,4,2,0,0,0,0,SEA,2014
31,OAK,W,8,3,0,0,0,0,SEA,2014
32,OAK,W,6,4,10,0,0,1,SEA,2014
33,OAK,L,0,2,0,0,0,0,SEA,2014
34,KCR,W,1,0,0,0,0,0,SEA,2014
35,KCR,L,1,6,0,0,0,0,SEA,2014
36,KCR,W,3,1,0,0,0,0,SEA,2014
37,KCR,L,7,9,0,0,0,0,SEA,2014
38,TBR,W,12,5,0,0,0,0,SEA,2014
39,TBR,L,1,2,0,0,0,0,SEA,2014
40,TBR,L,0,2,0,0,0,0,SEA,2014
41,MIN,L,4,5,0,0,0,0,SEA,2014
42,MIN,L,3,4,0,0,0,0,SEA,2014
43,MIN,W,6,2,0,0,0,0,SEA,2014
44,TEX,W,6,2,0,0,0,0,SEA,2014
45,TEX,L,3,4,0,0,0,0,SEA,2014
46,HOU,W,3,1,0,0,0,0,SEA,2014
